 
****************************************
Report : attribute definition
        -application
Design :
Version: T-2022.03-SP5-6
Date   : Wed Nov  6 21:20:05 2024
****************************************

Attributes:
    a - application-defined
    r - read-only
    u - user-defined

Attribute name                               Class      Type       Attributes
dft_xtol_pipe                                lib_cell   integer    a
dft_xtol_pipe_clk                            design     string     a
dft_xtol_pipe_clk                            lib_cell   string     a
die_area_llx                                 design     integer    a
die_area_llx                                 lib_cell   integer    a
die_area_lly                                 design     integer    a
die_area_lly                                 lib_cell   integer    a
die_area_urx                                 design     integer    a
die_area_urx                                 lib_cell   integer    a
die_area_ury                                 design     integer    a
die_area_ury                                 lib_cell   integer    a
die_outline                                  design     byte_array a
differential_cell                            design     boolean    a
dimensions                                   bound      string     a
direct_power_rail_tie                        lib_pin    boolean    a
direct_power_rail_tie                        port       boolean    a
direction                                    physport   integer    a
disable_clock_gating                         cell       boolean    a
disable_clock_gating                         pin        boolean    a
disable_hbo                                  port       boolean    a
disable_incremental_implementation_selection design     boolean    a
disable_latch_transparency                   clock      boolean    a
disable_latch_transparency                   pin        boolean    a
disable_latch_transparency                   port       boolean    a
disable_timing                               cell       boolean    a
disable_timing                               lib_pin    boolean    a
disable_timing                               pin        boolean    a
disable_timing                               port       boolean    a
disabled                                     port       boolean    a
display_contents                             cell       string     a
dist_conversion_factor                       library    integer    a
distance_unit                                library    integer    a
distributed_capacitance_base                 net        float      a
distributed_capacitance_delta                net        float      a
distributed_capacitances                     design     boolean    a
divide_spec_mode                             clock      boolean    a
dont_cache                                   design     boolean    a
dont_duplicate_csa                           cell       boolean    a
dont_extract_dp_across_register              cell       boolean    a
dont_promote_layer                           design     boolean    a
dont_promote_layer                           lib_cell   boolean    a
dont_retime                                  cell       boolean    a
dont_retime                                  design     boolean    a
dont_retime                                  lib_cell   boolean    a
dont_show                                    lib_cell   boolean    a
dont_split_arithmetic                        cell       boolean    a
dont_time_through                            design     boolean    a
dont_touch                                   cell       boolean    a
dont_touch                                   design     boolean    a
dont_touch                                   lib_cell   boolean    a
dont_touch                                   net        boolean    a
dont_touch_network                           clock      boolean    a
dont_touch_network                           lib_pin    boolean    a
dont_touch_network                           pin        boolean    a
dont_touch_network                           port       boolean    a
dont_touch_network_no_propagate              clock      boolean    a
dont_touch_network_no_propagate              lib_pin    boolean    a
dont_touch_network_no_propagate              pin        boolean    a
dont_touch_network_no_propagate              port       boolean    a
dont_touch_ref_design                        cell       boolean    a
dont_transform_csa                           cell       boolean    a
dont_uniquify                                cell       boolean    a
dont_uniquify                                design     boolean    a
dont_use                                     cell       boolean    a
dont_use                                     design     boolean    a
dont_use                                     lib_cell   boolean    a
dont_use_for_shift_registers                 cell       boolean    a
dont_use_routing_rules                       design     string     a
dont_use_routing_rules                       lib_cell   string     a
dp_abo_bnd_opt                               cell       boolean    a
dp_abo_bnd_opt                               design     boolean    a
dp_abo_bnd_opt                               lib_cell   boolean    a
dp_cell_is_port_protection_diode             cell       boolean    a
dp_extract_across_registers                  cell       boolean    a
dp_op                                        cell       string     a
dp_op                                        design     string     a
dp_op                                        lib_cell   string     a
dps_dummy_cell                               cell       boolean    a
dps_ilm_logic_zero_neglect                   pin        boolean    a
dpx_cell_boundary_cell                       cell       boolean    a,r
dpx_cell_boundary_cell                       lib_pin    boolean    a
dpx_cell_boundary_cell                       port       boolean    a,r
dpx_cell_dont_touch                          cell       boolean    a,r
dpx_cell_dont_touch                          lib_pin    boolean    a
dpx_cell_dont_touch                          port       boolean    a,r
dpx_cell_size_only                           cell       boolean    a,r
dpx_cell_size_only                           lib_pin    boolean    a
dpx_cell_size_only                           port       boolean    a,r
dpx_cell_tm_size_only                        cell       boolean    a,r
dpx_cell_tm_size_only                        lib_pin    boolean    a
dpx_cell_tm_size_only                        port       boolean    a,r
dpx_net_dont_touch                           net        boolean    a,r
drive                                        port       float      a
drive_current                                port       float      a
drive_type                                   design     string     a
driven_by_dont_care                          lib_pin    boolean    a
driven_by_dont_care                          port       boolean    a
driven_by_logic_one                          lib_pin    boolean    a
driven_by_logic_one                          port       boolean    a
driven_by_logic_zero                         lib_pin    boolean    a
driven_by_logic_zero                         port       boolean    a
driven_by_original_register                  cell       boolean    a,r
driven_by_original_register                  lib_pin    boolean    a
driven_by_original_register                  port       boolean    a,r
driver_fall_transition_max                   pin        float      a
driver_fall_transition_max                   port       float      a
driver_fall_transition_min                   pin        float      a
driver_fall_transition_min                   port       float      a
driver_rise_transition_max                   pin        float      a
driver_rise_transition_max                   port       float      a
driver_rise_transition_min                   pin        float      a
driver_rise_transition_min                   port       float      a
driver_to_receiver                           design     boolean    a
driver_to_receiver                           lib_cell   boolean    a
driver_type                                  pin        integer    a
driver_type                                  port       integer    a
driver_waveform                              design     string     a
driver_waveform_fall                         design     string     a
driver_waveform_rise                         design     string     a
driving_cell_dont_scale                      lib_pin    boolean    a
driving_cell_dont_scale                      port       boolean    a
driving_cell_dont_scale_max                  port       boolean    a
driving_cell_dont_scale_min                  port       boolean    a
driving_cell_fall                            lib_pin    string     a
driving_cell_fall                            port       string     a
driving_cell_fall_max                        port       string     a
driving_cell_fall_min                        port       string     a
driving_cell_from_pin_fall                   lib_pin    string     a
driving_cell_from_pin_fall                   port       string     a
driving_cell_from_pin_fall_max               port       string     a
driving_cell_from_pin_fall_min               port       string     a
driving_cell_from_pin_rise                   lib_pin    string     a
driving_cell_from_pin_rise                   port       string     a
driving_cell_from_pin_rise_max               port       string     a
driving_cell_from_pin_rise_min               port       string     a
driving_cell_library_fall                    lib_pin    string     a
driving_cell_library_fall                    port       string     a
driving_cell_library_fall_max                port       string     a
driving_cell_library_fall_min                port       string     a
driving_cell_library_rise                    lib_pin    string     a
driving_cell_library_rise                    port       string     a
driving_cell_library_rise_max                port       string     a
driving_cell_library_rise_min                port       string     a
driving_cell_max_fall_itrans_fall            lib_pin    float      a
driving_cell_max_fall_itrans_fall            port       float      a
driving_cell_max_fall_itrans_rise            lib_pin    float      a
driving_cell_max_fall_itrans_rise            port       float      a
driving_cell_max_rise_itrans_fall            lib_pin    float      a
driving_cell_max_rise_itrans_fall            port       float      a
driving_cell_max_rise_itrans_rise            lib_pin    float      a
driving_cell_max_rise_itrans_rise            port       float      a
driving_cell_min_fall                        port       string     a
driving_cell_min_fall_itrans_fall            port       float      a
driving_cell_min_fall_itrans_rise            port       float      a
driving_cell_min_from_pin_fall               port       string     a
driving_cell_min_from_pin_rise               port       string     a
driving_cell_min_library_fall                port       string     a
driving_cell_min_library_rise                port       string     a
driving_cell_min_pin_fall                    port       string     a
driving_cell_min_pin_rise                    port       string     a
driving_cell_min_rise                        port       string     a
driving_cell_min_rise_itrans_fall            port       float      a
driving_cell_min_rise_itrans_rise            port       float      a
driving_cell_multiplier                      lib_pin    float      a
driving_cell_multiplier                      port       float      a
driving_cell_multiplier_max                  port       float      a
driving_cell_multiplier_min                  port       float      a
driving_cell_no_drc                          lib_pin    boolean    a
driving_cell_no_drc                          port       boolean    a
driving_cell_no_drc_max                      port       boolean    a
driving_cell_no_drc_min                      port       boolean    a
driving_cell_pin_fall                        lib_pin    string     a
driving_cell_pin_fall                        port       string     a
driving_cell_pin_fall_max                    port       string     a
driving_cell_pin_fall_min                    port       string     a
driving_cell_pin_rise                        lib_pin    string     a
driving_cell_pin_rise                        port       string     a
driving_cell_pin_rise_max                    port       string     a
driving_cell_pin_rise_min                    port       string     a
driving_cell_rise                            lib_pin    string     a
driving_cell_rise                            port       string     a
driving_cell_rise_max                        port       string     a
driving_cell_rise_min                        port       string     a
dtn_spread                                   lib_pin    boolean    a
dual_site_tech_type                          library    string     a
dual_site_technology                         library    boolean    a
duplicate_csa                                cell       boolean    a
duty_cycle                                   clock      float      a
dw_child_elab_name                           design     string     a
dw_child_elab_name                           lib_cell   string     a
dw_dg                                        cell       integer    a
dw_dg                                        design     integer    a
dw_dg                                        lib_cell   integer    a
dw_elab_name                                 design     string     a
dw_elab_name                                 lib_cell   string     a
dw_map_only                                  cell       boolean    a
dw_map_only                                  design     boolean    a
dw_map_only                                  lib_cell   boolean    a
dw_oi_ctrl                                   cell       boolean    a
dw_oi_ctrl                                   lib_pin    boolean    a
dw_oi_ctrl                                   net        boolean    a
dw_oi_ctrl                                   pin        boolean    a
dw_oi_ctrl                                   port       boolean    a
dw_size_only                                 cell       boolean    a
dw_size_only                                 design     boolean    a
dw_size_only                                 lib_cell   boolean    a
dw_synlib_version                            design     string     a
dw_synlib_version                            lib_cell   string     a
dwgen_int_round                              cell       integer    a
dwgen_int_round                              design     integer    a
dwgen_int_round                              lib_cell   integer    a
dwgen_int_round_error                        design     string     a
dwgen_int_round_error                        lib_cell   string     a
dwgen_int_round_string                       design     string     a
dwgen_int_round_string                       lib_cell   string     a
dwgen_round                                  cell       integer    a
dwgen_round                                  design     integer    a
dwgen_round                                  lib_cell   integer    a
dwgen_smartgen_options                       cell       string     a
dwgen_smartgen_options                       design     string     a
dwgen_smartgen_options                       lib_cell   string     a
dwgen_xref_string                            design     string     a
dwgen_xref_string                            lib_cell   string     a
dynamic_blackbox                             design     boolean    a
dynamic_placer_max_cell_density_threshold    design     integer    a
dynamic_placer_max_cell_density_threshold    lib_cell   integer    a
dynamic_power_opto                           design     boolean    a
dynamic_power_opto                           lib_cell   boolean    a
dynamic_source_early_fall_delay              clock      float      a
dynamic_source_early_fall_delay              lib_pin    float      a
dynamic_source_early_fall_delay              pin        float      a
dynamic_source_early_fall_delay              port       float      a
dynamic_source_early_fall_min_delay          clock      float      a
dynamic_source_early_fall_min_delay          lib_pin    float      a
dynamic_source_early_fall_min_delay          pin        float      a
dynamic_source_early_fall_min_delay          port       float      a
dynamic_source_early_rise_delay              clock      float      a
dynamic_source_early_rise_delay              lib_pin    float      a
dynamic_source_early_rise_delay              pin        float      a
dynamic_source_early_rise_delay              port       float      a
dynamic_source_early_rise_min_delay          clock      float      a
dynamic_source_early_rise_min_delay          lib_pin    float      a
dynamic_source_early_rise_min_delay          pin        float      a
dynamic_source_early_rise_min_delay          port       float      a
dynamic_source_late_fall_delay               clock      float      a
dynamic_source_late_fall_delay               lib_pin    float      a
dynamic_source_late_fall_delay               pin        float      a
dynamic_source_late_fall_delay               port       float      a
dynamic_source_late_fall_min_delay           clock      float      a
dynamic_source_late_fall_min_delay           lib_pin    float      a
dynamic_source_late_fall_min_delay           pin        float      a
dynamic_source_late_fall_min_delay           port       float      a
dynamic_source_late_rise_delay               clock      float      a
dynamic_source_late_rise_delay               lib_pin    float      a
dynamic_source_late_rise_delay               pin        float      a
dynamic_source_late_rise_delay               port       float      a
dynamic_source_late_rise_min_delay           clock      float      a
dynamic_source_late_rise_min_delay           lib_pin    float      a
dynamic_source_late_rise_min_delay           pin        float      a
dynamic_source_late_rise_min_delay           port       float      a
ebst_data_array                              library    byte_array a
ebst_data_id                                 port       integer    a
ebst_processed                               design     integer    a
ebst_processed                               library    integer    a
ebst_valid                                   design     boolean    a
eco_black_box                                cell       boolean    a
eco_cand_fc                                  pin        integer    a
eco_cand_fc                                  port       integer    a
eco_change_link                              cell       boolean    a
eco_changed                                  pin        boolean    a
eco_changed                                  port       boolean    a
eco_disallow_tfo_isom                        cell       boolean    a
eco_dont_recycle                             cell       boolean    a
eco_dont_reuse                               cell       boolean    a
eco_dont_tap                                 pin        boolean    a
eco_dont_tap                                 port       boolean    a
eco_dont_target                              pin        boolean    a
eco_dont_target                              port       boolean    a
eco_dw_matched                               cell       integer    a
eco_equiv                                    pin        boolean    a
eco_equiv                                    port       boolean    a
eco_exact_type                               cell       string     a
eco_fc_neg                                   pin        integer    a
eco_fc_pos                                   pin        integer    a
eco_gate_array_lib                           cell       boolean    a
eco_inst_name                                cell       string     a
eco_isom                                     pin        boolean    a
eco_isom                                     port       boolean    a
eco_merge                                    net        string     a
eco_new                                      cell       boolean    a
eco_nn_path                                  cell       string     a
eco_obsolete                                 cell       boolean    a
eco_old                                      cell       boolean    a
eco_old_design                               cell       string     a
eco_old_name                                 cell       string     a
eco_old_path                                 cell       string     a
eco_probe                                    pin        integer    a
eco_recycled                                 cell       boolean    a
eco_reg_name                                 cell       string     a
eco_skip                                     design     boolean    a
eco_spare                                    cell       boolean    a
eco_steer                                    net        string     a
eco_tap                                      net        string     a
eco_tap_order                                pin        integer    a
eco_tap_order                                port       integer    a
eco_target_fc_neg                            pin        integer    a
eco_target_fc_neg                            port       integer    a
eco_target_fc_pos                            pin        integer    a
eco_target_fc_pos                            port       integer    a
eco_target_order                             pin        integer    a
eco_target_order                             port       integer    a
eco_user_dw                                  cell       boolean    a
edge_channel                                 cell       string     a
edge_spec_mode                               clock      boolean    a
edif_name                                    design     string     a
eeq_gate_ref                                 cell       string     a
eeq_gate_ref                                 physcell   string     a
electromigration_drc                         design     float      a
electromigration_drc                         lib_cell   float      a
em_drc_use_switch_activity                   design     boolean    a
em_drc_use_switch_activity                   lib_cell   boolean    a
em_temp_degradation_factor                   library    float      a
enable                                       port       boolean    a
enable_ccap_or_filtering                     design     boolean    a
enable_ccap_or_filtering                     lib_cell   boolean    a
enable_extended_script                       design     boolean    a
enable_geneys_script                         design     string     a
enable_geneys_script                         lib_cell   string     a
enable_preroute_check                        net        boolean    a
enable_report_timing_on_clock_data_nets      lib_cell   boolean    a
encrypted_root                               design     boolean    a
end_extension                                phys_layer integer    a
endpoint_margin_max_fall                     lib_pin    float      a
endpoint_margin_max_fall                     pin        float      a
endpoint_margin_max_fall                     port       float      a
endpoint_margin_max_rise                     lib_pin    float      a
endpoint_margin_max_rise                     pin        float      a
endpoint_margin_max_rise                     port       float      a
endpoint_margin_min_fall                     lib_pin    float      a
endpoint_margin_min_fall                     pin        float      a
endpoint_margin_min_fall                     port       float      a
endpoint_margin_min_rise                     lib_pin    float      a
endpoint_margin_min_rise                     pin        float      a
endpoint_margin_min_rise                     port       float      a
entire_layer_keepout                         wiring_keepout
                                                        boolean    a
enum_identifier                              design     string     a
eq_op                                        port       boolean    a
eqop_propagation                             cell       boolean    a
eqop_propagation                             design     boolean    a
eqop_propagation                             lib_cell   boolean    a
eqop_propagation                             lib_pin    boolean    a
eqop_propagation                             pin        boolean    a
eqop_propagation                             port       boolean    a
equal_opposite_propagation                   cell       boolean    a
equal_opposite_propagation                   design     boolean    a
equal_opposite_propagation                   lib_cell   boolean    a
equal_opposite_propagation                   pin        boolean    a
esax_library_leak_power_unit_scale           library    float      a
evaluation_order                             port       integer    a
exact_map                                    cell       boolean    a
exact_map                                    design     boolean    a
exact_scan_flip_flop_type                    cell       string     a
exact_scan_flip_flop_type                    design     string     a
exact_scan_flip_flop_type                    lib_cell   string     a
exact_sequential_map                         design     boolean    a
extended_name                                library    string     a
extended_series_parallel                     design     boolean    a
extended_series_parallel                     port       boolean    a
external_calculator                          design     string     a
extra_cell_area                              phys_cluster
                                                        float      a
extra_pin_cap                                design     float      a
extra_pin_cap                                lib_cell   float      a
extract_break_segments                       design     boolean    a
extract_break_segments                       lib_cell   boolean    a
extract_ccap_scale_by_layer_min_length_attr  design     string     a
extract_ccap_scale_by_layer_min_length_attr  lib_cell   string     a
extract_max_cap_scale                        design     float      a
extract_max_cap_scale                        lib_cell   float      a
extract_max_ccap_ratio                       design     float      a
extract_max_ccap_ratio                       lib_cell   float      a
extract_max_ccap_scale                       design     float      a
extract_max_ccap_scale                       lib_cell   float      a
extract_max_ccap_scale_by_layer_attr         design     string     a
extract_max_ccap_scale_by_layer_attr         lib_cell   string     a
extract_max_ccap_thres                       design     float      a
extract_max_ccap_thres                       lib_cell   float      a
extract_max_net_ccap_avg_ratio               design     float      a
extract_max_net_ccap_avg_ratio               lib_cell   float      a
extract_max_net_ccap_ratio                   design     float      a
extract_max_net_ccap_ratio                   lib_cell   float      a
extract_max_net_ccap_threshold               design     float      a
extract_max_net_ccap_threshold               lib_cell   float      a
extract_max_process_scale                    design     float      a
extract_max_process_scale                    lib_cell   float      a
extract_max_res_scale                        design     float      a
extract_max_res_scale                        lib_cell   float      a
extract_max_res_scale_by_layer_attr          design     string     a
extract_max_res_scale_by_layer_attr          lib_cell   string     a
extract_max_segment_length                   design     integer    a
extract_max_segment_length                   lib_cell   integer    a
extract_min_cap_scale                        design     float      a
extract_min_cap_scale                        lib_cell   float      a
extract_min_ccap_ratio                       design     float      a
extract_min_ccap_ratio                       lib_cell   float      a
extract_min_ccap_scale                       design     float      a
extract_min_ccap_scale                       lib_cell   float      a
extract_min_ccap_scale_by_layer_attr         design     string     a
extract_min_ccap_scale_by_layer_attr         lib_cell   string     a
extract_min_ccap_thres                       design     float      a
extract_min_ccap_thres                       lib_cell   float      a
extract_min_net_ccap_avg_ratio               design     float      a
extract_min_net_ccap_avg_ratio               lib_cell   float      a
extract_min_net_ccap_ratio                   design     float      a
extract_min_net_ccap_ratio                   lib_cell   float      a
extract_min_net_ccap_threshold               design     float      a
extract_min_net_ccap_threshold               lib_cell   float      a
extract_min_process_scale                    design     float      a
extract_min_process_scale                    lib_cell   float      a
extract_min_res_scale                        design     float      a
extract_min_res_scale                        lib_cell   float      a
extract_min_res_scale_by_layer_attr          design     string     a
extract_min_res_scale_by_layer_attr          lib_cell   string     a
extract_no_obstruction                       design     boolean    a
extract_no_obstruction                       lib_cell   boolean    a
extract_via_scale_file                       design     string     a
extract_via_scale_file                       lib_cell   string     a
factor                                       clock      integer    a
failsafe_fsm_group                           lib_pin    string     a
failsafe_fsm_rule                            lib_pin    string     a
failure_rate                                 design     float      a
fake_loc                                     lib_pin    boolean    a
fake_loc                                     port       boolean    a
fall_arrival                                 port       float      a
fall_capacitance                             port       float      a
fall_capacitance_lower                       port       float      a
fall_capacitance_upper                       port       float      a
fall_cell_delay_no_transition                pin        boolean    a
fall_current_slope_after_threshold           port       float      a
fall_current_slope_before_threshold          port       float      a
fall_delay                                   clock      float      a
fall_delay                                   lib_pin    float      a
fall_delay                                   pin        float      a
fall_delay                                   port       float      a
fall_drive                                   lib_pin    float      a
fall_drive                                   port       float      a
fall_min_delay                               clock      float      a
fall_min_delay                               lib_pin    float      a
fall_min_delay                               pin        float      a
fall_min_delay                               port       float      a
fall_net_delay_with_transition               net        boolean    a
fall_required                                port       float      a
fall_threshold_factor                        port       float      a
fall_time_after_threshold                    port       float      a
fall_time_before_threshold                   port       float      a
fall_wire_drive                              port       float      a
fanout_load                                  lib_pin    float      a
fanout_load                                  port       float      a
fanout_number                                lib_pin    integer    a
fanout_number                                port       integer    a
fault_priority                               cell       string     a
fcall_boundary                               net        string     a
feasibility_compare_mode                     design     integer    a
feasibility_compare_mode                     lib_cell   integer    a
feasibility_design_slack_threshold           design     float      a
feasibility_design_slack_threshold           lib_cell   float      a
feasibility_enable                           design     boolean    a
feasibility_enable                           lib_cell   boolean    a
feasibility_enable_check_point               design     boolean    a
feasibility_enable_check_point               lib_cell   boolean    a
feasibility_fanout_limit                     design     integer    a
feasibility_fanout_limit                     lib_cell   integer    a
feasibility_group_io                         design     boolean    a
feasibility_group_io                         lib_cell   boolean    a
feasibility_io_margin                        design     integer    a
feasibility_io_margin                        lib_cell   integer    a
feasibility_path_groups_slack_threshold      design     string     a
feasibility_path_groups_slack_threshold      lib_cell   string     a
feasibility_reporting                        design     boolean    a
feasibility_reporting                        lib_cell   boolean    a
feasibility_zp_margin                        design     integer    a
feasibility_zp_margin                        lib_cell   integer    a
feasibility_zp_violations                    design     boolean    a
feasibility_zp_violations                    lib_cell   boolean    a
feasibility_zwl_margin                       design     integer    a
feasibility_zwl_margin                       lib_cell   integer    a
feasibility_zwl_violations                   design     boolean    a
feasibility_zwl_violations                   lib_cell   boolean    a
ff_edge_sense                                cell       integer    a
ffgen_bank_order                             cell       integer    a
find_all_ms                                  design     boolean    a
fix_hold                                     clock      boolean    a
fix_min_paths                                cell       boolean    a
fix_min_paths                                design     boolean    a
fix_multiple_port_nets                       cell       string     a
fix_multiple_port_nets                       design     string     a
fix_multiple_port_nets                       lib_cell   string     a
fixed_core                                   lib_cell   boolean    a
fixed_die                                    design     boolean    a
fixed_die                                    lib_cell   boolean    a
flatten                                      cell       boolean    a
flatten                                      design     boolean    a
flatten                                      lib_cell   boolean    a
flatten_effort                               cell       integer    a
flatten_effort                               design     integer    a
flatten_effort                               lib_cell   integer    a
flatten_minimize                             cell       integer    a
flatten_minimize                             design     integer    a
flatten_minimize                             lib_cell   integer    a
flatten_phase                                cell       boolean    a
flatten_phase                                design     boolean    a
flatten_phase                                lib_cell   boolean    a
flip_first_row_orientation                   design     integer    a
flip_first_row_orientation                   lib_cell   integer    a
flip_flop_type_exact                         cell       string     a
flip_flop_type_user_string                   cell       string     a,r
flop_is_driving_clock_gate_enable            cell       boolean    a
fmt_stdb_is_stdb                             lib_cell   boolean    a
force                                        port       boolean    a
force_carry_save_format                      cell       boolean    a
force_inverter_removal                       library    boolean    a
force_level_shifters                         net        boolean    a
force_relink                                 design     boolean    a
forced_cg_enable                             cell       boolean    a
forced_size_only                             cell       boolean    a
fpga_allow_duplicate_degenerated_gates       library    boolean    a
fpga_bridge_inputs                           design     integer    a
fpga_cell_closed                             cell       boolean    a
fpga_cell_closed                             design     boolean    a
fpga_complex_degenerate                      design     boolean    a
fpga_degenerate_output                       port       boolean    a
fpga_degenerate_print_function               cell       string     a
fpga_disable_iob_register                    port       boolean    a
fpga_generated_clock                         clock      boolean    a
fpga_global_buffer                           pin        string     a
fpga_global_buffer_clk_mfo                   design     integer    a
fpga_global_buffer_nonclk_mfo                design     integer    a
fpga_lut_insert_before_sequential            design     boolean    a
fpga_lut_output                              design     boolean    a
fpga_max_degen_input_size                    design     integer    a
fpga_min_degen_input_size                    design     integer    a
fpga_parameters                              cell       string     a
fpga_pins_locked                             cell       boolean    a
fpga_pins_locked                             design     boolean    a
fpga_prefer_undegenerated_gates              library    boolean    a
fpga_resource_limits                         design     string     a
fpga_retime                                  design     boolean    a
fpga_tech                                    library    string     a
fpga_xilinx_blkname                          cell       string     a
fpga_xilinx_init_state                       cell       string     a
fpga_xilinx_location                         cell       string     a
full_name                                    cell       string     a
full_name                                    clock      string     a
full_name                                    design     string     a
full_name                                    net        string     a
full_name                                    pin        string     a
full_name                                    port       string     a
full_name                                    power_domain
                                                        string     a
func_data_class                              cell       string     a
func_data_class                              design     string     a
func_data_class                              lib_cell   string     a
func_id                                      cell       string     a
func_module                                  cell       string     a
func_module                                  design     string     a
func_module                                  lib_cell   string     a
func_netlist                                 design     boolean    a
func_operator                                cell       string     a
func_operator                                design     string     a
func_operator                                lib_cell   string     a
func_original_profile                        design     string     a
func_permutable_inputs                       cell       string     a
func_permutable_inputs                       design     string     a
func_permutable_inputs                       lib_cell   string     a
func_use_netlist                             cell       string     a
func_use_netlist                             design     string     a
function                                     cell       string     a
function                                     port       string     a
functional_shift_register_type               pin        integer    a
gate_name                                    physcell   string     a
gated_clock_control_high                     cell       boolean    a
gated_clock_control_high                     clock      boolean    a
gated_clock_control_high                     design     boolean    a
gated_clock_control_high                     lib_cell   boolean    a
gated_clock_control_high                     pin        boolean    a
gated_clock_control_low                      cell       boolean    a
gated_clock_control_low                      clock      boolean    a
gated_clock_control_low                      design     boolean    a
gated_clock_control_low                      lib_cell   boolean    a
gated_clock_control_low                      pin        boolean    a
gated_clock_equiv                            lib_pin    string     a
gated_clock_equiv                            pin        string     a
gated_clock_equiv                            port       string     a
gated_clock_hold                             cell       float      a
gated_clock_hold                             clock      float      a
gated_clock_hold                             design     float      a
gated_clock_hold                             lib_cell   float      a
gated_clock_hold                             pin        float      a
gated_clock_setup                            cell       float      a
gated_clock_setup                            clock      float      a
gated_clock_setup                            design     float      a
gated_clock_setup                            lib_cell   float      a
gated_clock_setup                            pin        float      a
gated_fall_clock_hold                        cell       float      a
gated_fall_clock_hold                        clock      float      a
gated_fall_clock_hold                        design     float      a
gated_fall_clock_hold                        lib_cell   float      a
gated_fall_clock_hold                        pin        float      a
gated_fall_clock_setup                       cell       float      a
gated_fall_clock_setup                       clock      float      a
gated_fall_clock_setup                       design     float      a
gated_fall_clock_setup                       lib_cell   float      a
gated_fall_clock_setup                       pin        float      a
gated_rise_clock_hold                        cell       float      a
gated_rise_clock_hold                        clock      float      a
gated_rise_clock_hold                        design     float      a
gated_rise_clock_hold                        lib_cell   float      a
gated_rise_clock_hold                        pin        float      a
gated_rise_clock_setup                       cell       float      a
gated_rise_clock_setup                       clock      float      a
gated_rise_clock_setup                       design     float      a
gated_rise_clock_setup                       lib_cell   float      a
gated_rise_clock_setup                       pin        float      a
gen_common_subexprs                          port       string     a
gen_exact_comparison                         cell       boolean    a
gen_expression                               port       string     a
gen_is_bin_carrysave                         port       boolean    a
gen_is_carrysave                             port       boolean    a
gen_is_signed                                port       boolean    a
gen_is_truncated                             port       boolean    a
gen_require_cpa                              port       boolean    a
gen_trunc_dont_split                         cell       boolean    a
generated_clocks                             clock      string     a
geneys_script_path                           design     string     a
geneys_script_path                           lib_cell   string     a
gensh_complex                                cell       boolean    a
gensh_complex                                design     boolean    a
gensh_complex                                lib_cell   boolean    a
gensh_csa                                    cell       boolean    a
gensh_csa                                    design     boolean    a
gensh_csa                                    lib_cell   boolean    a
gensh_expression                             design     string     a
geometry_print                               design     string     a
glo_default                                  design     integer    a
global_strcture_off                          design     boolean    a
golden_upf_id                                lib_pin    integer    a
golden_upf_id                                power_domain
                                                        integer    a
golden_upf_id                                power_switch
                                                        integer    a
golden_upf_id                                supply_net integer    a
golden_upf_id                                supply_port
